order_id,order_date,customer_id,order_total,promotion_id
399,2020-05-21,90,"291,79",
942,2020-05-21,14,"3229,44",
554,2020-05-20,38,"7948,34",
37,2020-05-18,48,"6544,27",
677,2020-05-17,89,"7440,62",
285,2020-05-16,29,"6112,54",
872,2020-05-14,92,"246,22",
328,2020-05-12,20,"7330,85",
598,2020-05-12,81,"11869,24",
729,2020-05-12,24,"6622,82",
765,2020-05-11,10,"5295,49",
891,2020-05-11,44,"1215,68",
309,2020-05-09,73,"3922,04",
588,2020-05-09,94,"2491,97",
947,2020-05-07,44,"5192,29",
231,2020-05-06,77,"4343,09",
365,2020-05-06,14,"5953,41",
731,2020-05-04,23,"12106,56",
558,2020-05-02,51,"9524,77",
926,2020-05-02,28,"6702,21",
591,2020-05-01,49,"11624,49",
504,2020-04-30,43,"7630,53",
543,2020-04-28,32,"7335,08",
610,2020-04-26,41,"12002,21",
174,2020-04-25,50,"2755,18",
859,2020-04-25,32,"12502,47",
974,2020-04-24,65,"9257,86",
353,2020-04-22,24,"1313,86",
902,2020-04-22,61,"11202,9",
432,2020-04-21,90,"2367,1",
920,2020-04-20,30,"12524,87",
962,2020-04-16,49,"717,01",
418,2020-04-15,88,"13162,3",
100,2020-04-14,33,"9637,45",1
605,2020-04-14,51,"12903,78",1
307,2020-04-11,3,"12885,01",1
38,2020-04-08,17,"2133,17",1
319,2020-04-05,99,"5879,27",1
426,2020-04-05,88,"5809,65",1
546,2020-04-05,27,"4708,28",1
102,2020-04-04,69,"850,04",1
381,2020-04-03,96,"325,65",1
189,2020-03-29,88,"9406,49",1
818,2020-03-28,46,"12569,79",1
649,2020-03-27,12,"7883,96",1
425,2020-03-25,60,"1642,06",1
738,2020-03-25,50,"9835,98",1
317,2020-03-23,67,"488,75",1
408,2020-03-22,6,"8403,68",1
109,2020-03-21,68,"6954,49",1
248,2020-03-21,24,"7751,56",1
643,2020-03-21,56,"10240,75",1
655,2020-03-19,60,"13472,17",1
890,2020-03-19,14,"10844,02",1
75,2020-03-13,68,"11083,57",1
514,2020-03-09,13,"4303,88",1
469,2020-03-06,91,"10233,31",1
23,2020-03-05,66,"6999,5",1
403,2020-03-05,17,"9364,72",1
262,2020-03-02,19,"3511,53",1
243,2020-03-01,78,"2491,35",1
528,2020-03-01,81,"12487,35",1
486,2020-02-29,78,"7165,61",1
820,2020-02-29,14,"4851,98",1
879,2020-02-29,42,"447,01",1
943,2020-02-29,48,"1196,58",1
707,2020-02-28,64,"5021,35",1
925,2020-02-27,4,"9635,42",1
560,2020-02-22,74,"8084,02",1
331,2020-02-20,61,"6864,29",1
574,2020-02-18,99,"10847,87",1
648,2020-02-17,63,"4078,55",1
990,2020-02-15,55,"836,95",1
903,2020-02-14,75,"12762,05",1
561,2020-02-13,71,"5631,07",1
720,2020-02-11,7,"475,66",1
774,2020-02-11,11,"9820,29",1
45,2020-02-10,77,"7739,6",1
777,2020-02-10,98,"9669,82",1
69,2020-02-09,43,"2625,07",1
299,2020-02-09,99,"1997,28",1
737,2020-02-09,34,"5887,83",1
734,2020-02-03,26,"9532,7",1
811,2020-02-03,92,"6567,39",1
35,2020-01-27,19,"6582,46",1
363,2020-01-27,8,"5923,47",1
220,2020-01-25,72,"1475,12",1
991,2020-01-23,79,"6761,21",1
945,2020-01-22,29,"8169,14",1
356,2020-01-21,80,"5962,5",1
995,2020-01-20,1,"3562,57",1
186,2020-01-19,84,"13445,09",1
941,2020-01-19,73,"2540,86",1
627,2020-01-18,32,"6066,88",1
18,2020-01-17,88,"11566,4",1
136,2020-01-14,12,"5946,51",1
251,2020-01-11,66,"8313,17",1
444,2020-01-11,72,"8665,18",1
656,2020-01-06,20,"10428,54",1
25,2020-01-01,33,"7564,99",1
322,2019-12-31,75,"9725,8",1
460,2019-12-31,86,"834,72",1
496,2019-12-31,80,"23,16",1
997,2019-12-31,93,6269,1
742,2019-12-29,83,"4557,86",1
151,2019-12-28,58,"3046,14",1
541,2019-12-28,19,"9413,7",1
793,2019-12-27,88,"509,67",1
506,2019-12-26,10,"3364,9",1
681,2019-12-26,76,"2559,73",1
170,2019-12-25,22,"2889,54",1
604,2019-12-24,90,"559,36",1
241,2019-12-23,83,"9868,95",1
329,2019-12-22,55,"12191,18",1
877,2019-12-19,39,7899,1
216,2019-12-18,13,"9694,3",1
718,2019-12-17,79,"4923,12",1
680,2019-12-14,23,"2608,52",1
730,2019-12-12,63,"7166,2",1
982,2019-12-11,68,"9519,28",1
98,2019-12-10,62,"8021,36",1
614,2019-12-10,22,"9259,1",1
659,2019-12-06,66,"6423,06",1
272,2019-12-05,54,"2213,94",1
387,2019-12-05,96,"7257,02",1
149,2019-12-04,42,"2675,24",1
620,2019-12-04,25,"5463,32",1
645,2019-12-03,74,"10466,57",1
834,2019-12-03,1,"11410,27",1
586,2019-11-30,24,"5513,59",1
375,2019-11-25,14,"8583,76",1
475,2019-11-25,38,"1352,71",1
443,2019-11-24,95,"2696,71",1
171,2019-11-20,62,"3430,33",1
481,2019-11-18,66,"2278,04",1
534,2019-11-15,87,"3213,36",1
499,2019-11-12,65,"8587,01",1
791,2019-11-12,86,"5295,86",1
333,2019-11-11,70,"9563,77",1
532,2019-11-09,73,"11893,45",1
956,2019-11-09,48,"10675,44",1
825,2019-11-06,86,"2202,08",1
167,2019-11-05,52,"6515,04",1
984,2019-11-05,46,"6456,48",1
624,2019-11-04,4,"4433,99",1
613,2019-11-03,56,"7788,11",1
234,2019-11-02,66,"12288,35",1
389,2019-11-02,87,"4778,62",1
1000,2019-11-02,90,"11238,51",1
479,2019-10-31,58,"2470,25",1
258,2019-10-30,37,"7064,92",1
892,2019-10-28,14,"7997,57",1
776,2019-10-26,89,"1440,27",1
844,2019-10-22,44,"9080,83",1
923,2019-10-21,83,"974,73",1
808,2019-10-20,67,"6741,44",1
209,2019-10-19,21,"5673,43",1
725,2019-10-19,49,"1968,41",1
497,2019-10-18,77,"3740,44",1
420,2019-10-16,12,"2191,56",1
436,2019-10-14,19,"7476,48",1
348,2019-10-12,23,"9520,32",1
589,2019-10-09,79,"13434,31",1
405,2019-10-07,25,"11138,84",1
137,2019-10-04,9,"12851,13",1
180,2019-10-04,84,"2302,56",1
410,2019-10-03,69,"8453,68",1
870,2019-10-03,44,"3555,77",1
130,2019-09-29,57,"4513,14",1
124,2019-09-27,9,"12306,39",1
440,2019-09-25,60,"7085,52",1
120,2019-09-24,19,"4881,05",1
601,2019-09-24,70,"13267,92",1
483,2019-09-23,21,"5431,24",1
858,2019-09-22,78,"13155,63",1
66,2019-09-19,34,"9527,08",1
318,2019-09-16,51,"7702,51",1
764,2019-09-15,8,"8409,82",1
828,2019-09-12,65,"3892,44",1
211,2019-09-11,67,"1201,07",1
6,2019-09-10,18,"3003,82",1
162,2019-09-09,65,"11950,85",1
698,2019-09-09,70,"7967,54",1
993,2019-09-04,15,"5306,8",1
300,2019-09-03,19,"10956,52",1
453,2019-09-03,28,"4431,3",1
159,2019-09-01,46,"4286,66",1
22,2019-08-31,78,"1412,61",1
87,2019-08-27,62,"11720,14",1
178,2019-08-26,12,"1348,13",1
938,2019-08-26,3,"290,82",1
785,2019-08-25,96,"12764,95",1
697,2019-08-24,4,"885,27",1
617,2019-08-22,29,"4873,78",1
394,2019-08-21,83,"758,27",1
314,2019-08-17,64,"1903,67",1
519,2019-08-17,18,"9583,41",1
579,2019-08-16,53,"3181,89",1
132,2019-08-11,96,"8960,98",1
204,2019-08-10,14,"13441,48",1
287,2019-08-10,42,"10794,53",1
467,2019-08-08,93,"6727,6",1
575,2019-08-08,71,"10004,14",1
512,2019-08-06,52,"12346,05",1
887,2019-08-05,55,"459,27",1
215,2019-08-04,13,"8691,45",1
972,2019-08-03,71,"6635,01",1
874,2019-08-02,74,"9808,72",1
787,2019-08-01,12,"11878,74",1
623,2019-07-29,98,"4557,32",1
447,2019-07-28,50,"763,66",1
806,2019-07-28,78,"11319,41",1
498,2019-07-20,19,"4678,35",1
525,2019-07-20,1,"7727,28",1
385,2019-07-19,62,"9660,38",1
523,2019-07-19,20,"7316,05",1
7,2019-07-18,5,"9980,03",1
529,2019-07-17,86,"7994,83",1
745,2019-07-14,28,"12470,58",1
792,2019-07-14,11,"11872,31",1
49,2019-07-11,56,12770,1
572,2019-07-11,41,"5541,08",1
629,2019-07-11,65,"8172,38",1
274,2019-07-10,70,"12044,21",1
635,2019-07-08,31,"7994,64",1
413,2019-07-07,46,"3263,94",1
690,2019-07-07,32,"2256,69",1
101,2019-07-05,78,"120,39",1
239,2019-07-05,93,"277,91",1
666,2019-07-02,46,"10955,29",1
125,2019-07-01,11,"728,35",1
